Statistics File
No statistics file
Load Market Data
Info : Loaded market data from C:\Documents and Settings\AdmNX3073\Desktop\RF3006 asof1808-shift-up0.01.dat

DEAL NAME REPORT
----------------
Deal	Class Name
Accrued_Interest	Double	No	Amount of interest accrued up to Accrual_Date (not multiplied by pay/receive sign).
Agreement_Currency	CcyCode	No	Collateral agreement currency.
Amortisation	Amortisation	Yes	List of amortisation dates and amounts.
Amount	Double	No	Amount.
Asian_Type	(Geometric, Arithmetic)	No	Asian option type: Geometric or Arithmetic.
Asset	CcyCode	No	Foreign currency name. For example, GBP.
Asset	EquityCode	No	Equity name. For example, IBM.
ATM_Peak_Date	Date	No	Date of peak exposure value.
ATM_Peak_Value	Double	No	Peak exposure value.
Attachment	Percentage	No	Attachment point as a percentage of the pool size.
Average	Double	No	Average of the asset price up to the valuation date.
Average_FX	(Yes, No)	No	Set to Yes to use an average FX rate.
Balance_Currency	CcyCode	No	Collateral balance currency.
Barrier	Percentage	No	Barrier rate.
Barrier_At_Start	(Yes, No)	No	Set to Yes if the barrier period begins at the trade date.
Barrier_Limit_Date	Date	No	Start or end of the barrier period.
Barrier_Monitoring_Frequency	Period	No	Frequency that the barrier is observed. For example, 1D for daily and 0M for continuous.
Barrier_Price	Double	No	Barrier price.
Barrier_Rate	Double	No	Barrier rate. Rates are entered in percentage. For example, enter 5 for 5%.
Barrier_Type	(Down_And_In, Up_And_In, Down_And_Out, Up_And_Out)	No	Barrier option type: Down_And_In, Up_And_In, Down_And_Out or Up_And_Out.
Barrier_Type	(Down_And_In, Up_And_In, Down_And_Out, Up_And_Out, In, Out)	No	Barrier option type. For Type A options, set Barrier_At_Start to Yes and use Down_And_In, Up_And_In, Down_And_Out or Up_And_Out. For Type B1 options, set Barrier_At_Start to No and use In or Out. For Type B2 options, set Barrier_At_Start to No and use Down_And_In, Up_And_In, Down_And_Out or Up_And_Out.
Barrier_Type	(Knock_In, Knock_Out)	No	Barrier option type: Knock_In or Knock_Out.
Barrier_Type	(Up, Down)	No	Barrier option type: Up or Down.
Base_Index_Date	Date	No	Date that the base index level is sampled.
BaseDate	Date	No	Date of base valuation.
BasePV	Double	No	Base valuation.
BaseValue	Double	No	Base price factor value.
Basket	EquityBasket	No	List of equity names and unit amounts.
Basket	FXBasket	No	List of FX prices and unit amounts.
Bond_Coupon	Percentage	No	Fixed coupon rate.
Bond_Interest_Rate	IssuerRateCode	Yes	Interest rate price factor used to discount the cashflows. The interest rate is specified by an issuer name. In the market data file, the issuer name is assigned an interest rate price factor. For example, suppose Discount_Rate is set to USD.XYZ. The issuer name is XYZ. In the market data file, we have IssuerRate.USD.XYZ,RateID=USD.SPRD and InterestRate.USD.SPRD,Curve=[(2,0.002),(5,0.004)].
Bond_Maturity	Date	No	Maturity date of bond.
Bond_Maturity_Date	Date	No	Maturity date of bond.
Bond_Notional	Double	No	Notional principal amount.
Borrower_Lender	(Borrower, Lender)	No	Borrower or Lender.
Break_Clause	BreakClause	Yes	List of break clause dates.
Buy_Amount	Double	No	Amount of the buy currency.
Buy_Currency	CcyCode	No	Currency that is bought.
Buy_Sell	(Buy, Sell)	No	Deal position: Buy or Sell.
Call_Prices	RateList	No	List of call/put prices and dates. Prices are entered in percentage. For example, enter 100 for 100%.
Call_Put	(Call, Put)	No	Option type: Call or Put.
Cap_Lower_Barrier	BasisPoint	No	Lower barrier rate for the caplets.
Cap_Lower_Barrier	Percentage	No	Lower barrier rate for the caplets.
Cap_Multiplier	Double	No	Caplet multiplier for generalised cashflow. The cashflow payoff is Swap_Multiplier * swaplet + Cap_Multiplier * caplet + Floor_Multiplier * floorlet.
Cap_Rate	BasisPoint	No	Cap strike rate.
Cap_Rate	Double	No	Cap strike rate. Rates are entered in percentage. For example, enter 5 for 5%.
Cap_Rate	Percentage	No	Cap strike rate.
Cap_Strike	BasisPoint	No	Cap strike rate.
Cap_Strike	Percentage	No	Cap strike rate.
Cap_Upper_Barrier	BasisPoint	No	Upper barrier rate for the caplets.
Cap_Upper_Barrier	Percentage	No	Upper barrier rate for the caplets.
Cap_Yield	Double	No	Cap strike rate. Rates are entered in percentage. For example, enter 5 for 5%.
Cash_Payoff	Double	No	Payoff amount.
Cash_Rebate	Double	No	Rebate amount.
Cashflows	CFFixedInterestList	No	List of fixed interest cashflows.
Cashflows	CFFixedList	No	List of fixed cashflows.
Cashflows	CFFloatingInterestList	No	List of floating interest cashflows.
Cashflows	CFGeneralInterestList	No	List of floating interest cashflows and list of generalised cashflow properties.
Cashflows	CFGeneralInterestSpreadList	No	List of interest spread cashflows and list of generalised cashflow properties.
Cashflows	ListOfCashflows	No	List of amount and time-to-maturity pairs.
CDS_Spread_Volatility	Percentage	No	Credit default swap spread volatility.
Chooser_Date	Date	No	Date of choice between call or put.
Closeout_Period	Int32	No	The period in calendar days required to make a collateral call, establish that the call will not be satisfied, and close out the portfolio.
CMS_Margin	Double	No	Margin rate added to the floating interest rate. Rates are entered in basis points. For example, enter 50 for 50 basis points.
Coefficients	SensList<GenTaylorTerm>	No	List of generalised Taylor coefficients for the factor list in the generalised Taylor term.
Collateralized	Boolean	No	Set to True to apply collateral.
Commodity	CommodityCode	No	Commodity name. For example, GOLD.
Comparer	IComparer<String>	
Compounding_Margin	Double	No	Margin rate added to floating interest rate when compounding the interest. Rates are entered in basis points. For example, enter 50 for 50 basis points.
Contract_Rate	Double	No	Fixed interest rate. Rates are entered in percentage. For example, enter 5 for 5%.
Contract_Size	Double	No	Notional principal amount per contract.
Contract_Yield	Percentage	No	Contractual yield.
Correlation	Double	No	Average correlation of issuers.
Count	Int32	
Counterparty_Name	String	No	Counterparty name.
Coupon_Amount	Double	No	Known cashflow amount (not multiplied by pay/receive sign).
Coupon_Date	Date	No	Payment date for known cashflow.
Coupon_Frequency	Period	No	Period between interest payments.
Coupon_Interval	Period	No	Period between interest payments.
Coupon_Rate	Double	No	Fixed interest rate. Rates are entered in percentage. For example, enter 5 for 5%.
Coupon_Spread	Double	No	Margin rate added to the floating interest rate. Rates are entered in basis points. For example, enter 50 for 50 basis points.
Coupon_Type	(Fixed, Floating)	No	Interest rate type: Fixed or Floating.
CTD_Conversion_Factor	Double	No	Cheapest-to-deliver bond. Conversion factor.
CTD_Coupon_Interval	Period	No	Cheapest-to-deliver bond. Period between interest payments.
CTD_Coupon_Rate	Double	No	Cheapest-to-deliver bond. Fixed interest rate. Rates are entered in percentage. For example, enter 5 for 5%.
CTD_DayCount	(ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)	No	Cheapest-to-deliver bond. Day count convention used to calculate the interest payments.
CTD_Issue_Date	Date	No	Cheapest-to-deliver bond. Issue date.
CTD_Maturity_Date	Date	No	Cheapest-to-deliver bond. Maturity date.
Currency	CcyCode	No	Settlement currency or currency of the asset. For example, USD, GBP, JPY, etc.
Current_Strike	Double	No	Current strike price.
Daily_Average_FX	(Yes, No)	No	Daily index price. Set to Yes to use an average FX rate.
Daily_Basis	Double	No	Daily index price. Contractual basis.
Daily_Energy	EnergyCode	No	Daily index price. Energy price name.
Daily_FX_Realized_Average	Double	No	Daily price leg. Average of realised FX rates up to the base valuation date.
Daily_Period_End	Date	No	Daily index price. Period end date.
Daily_Period_Start	Date	No	Daily index price. Period start date.
Daily_Realized_Average	Double	No	Daily index price. Average of realised sample prices up to the base valuation date.
Daily_Volume	Double	No	Volume of energy.
Date	Date	No	Date.
Day_Count	(ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)	No	Day count convention.
Daycount	(ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)	No	Day count convention.
DayCount	(ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)	No	Day count convention.
Days_In_Range	Int32	No	Number of days that price was in the range. This is for the period from the effective date to the base valuation date.
Delivery_End	Date	No	Delivery end date.
Delivery_Start	Date	No	Delivery start date.
Delta	Double	No	First-order sensitivity to factor value (first-order derivative of portfolio value with respect to factor value).
Description	String	Yes	Deal description.
Detachment	Percentage	No	Detachment point as a percentage of the pool size.
Digital_Payoff	Double	No	Digital payoff amount.
Digital_Payoff_Rate	Percentage	No	Digital payoff rate. Principal * AccrualYearFraction * Digital_Payoff_Rate is added to Digital_Payoff.
Discount_Rate	IssuerRateCode	Yes	Interest rate price factor used to discount the cashflows. The interest rate is specified by an issuer name. In the market data file, the issuer name is assigned an interest rate price factor. For example, suppose Discount_Rate is set to USD.XYZ. The issuer name is XYZ. In the market data file, we have IssuerRate.USD.XYZ,RateID=USD.SPRD and InterestRate.USD.SPRD,Curve=[(2,0.002),(5,0.004)].
Duration	Double	No	Contractual spread duration.
Effective_Date	Date	No	Effective date.
End_Amount	Double	No	Cashflow amount at End_Date.
End_Date	Date	No	End of the interest period.
End_Value	Double	No	Exposure value at Maturity_Date.
Energy	EnergyCode	No	Energy price name.
Equity	EquityCode	No	Equity name. For example, IBM.
Equity_Currency	CcyCode	No	Equity leg. Settlement currency.
Equity_Discount_Rate	IssuerRateCode	No	Equity leg. Interest rate price factor used to discount the cashflows. The interest rate is specified by an issuer name. In the market data file, the issuer name is assigned an interest rate price factor. For example, suppose Discount_Rate is set to USD.XYZ. The issuer name is XYZ. In the market data file, we have IssuerRate.USD.XYZ,RateID=USD.SPRD and InterestRate.USD.SPRD,Curve=[(2,0.002),(5,0.004)].
Equity_Haircut_Posted	Percentage	No	The percentage reduction in the value of the posted equity collateral.
Equity_Haircut_Received	Percentage	No	The percentage reduction in the value of the received equity collateral.
Equity_Index	EquityCode	No	Equity index name. For example, SP500.
Equity_List	EquityList	Yes	List of equity names and unit amounts.
Equity_Principal	Double	No	Equity leg. Principal amount.
Exercise_Date	Date	No	Exercise date.
Exercise_Dates	ExercisePropertiesList	No	List of (exercise date, settlement date, exercise fee) items. The exercise fee is entered as a percentage of the principal amount.
Exercise_Fee	Percentage	No	Exercise fee as a percentage of principal amount.
Exercise_Fees	RateList	Yes	List of exercise dates and exercise fees as a percentage of the principal. Rates are entered in percentage. For example, enter 5 for 5%.
Expiry_Date	Date	No	Option expiry date or futures last trading date.
Factor_Value	Double	No	Factor value.
Factor1BaseValue	Double	No	First grid. Base factor value.
Factor1Changes	String	No	First grid. Comma-separated list of factor value changes for this factor. The factor value changes are relative to the base factor value.
Factor1ID	Int32	No	First grid. Zero-based factor number corresponding to the numbering in the Factors list.
Factor2BaseValue	Double	No	Second grid. Base factor value.
Factor2Changes	String	No	Second grid. Comma-separated list of factor value changes for this factor. The factor value changes are relative to the base factor value.
Factor2ID	Int32	No	Second grid. Zero-based factor number corresponding to the numbering in the Factors list.
FactorBaseValue	Double	No	Base factor value.
FactorChanges	String	No	Comma-separated list of factor value changes for this factor. The factor value changes are relative to the base factor value.
FactorID	Int32	No	Zero-based factor number corresponding to the numbering in the Factors list.
FactorID	String	No	Factor name. For example, USD 2Y 6M.
Factors	DisplayableList<FactorDefinition>	No	List of factors on the Grid-Taylor deal.
Factors	SensList<GTFactor>	No	List of zero-based factor numbers and base factor values.
FactorType	String	No	Factor type. For example, Equity Price.
Far_Buy_Amount	Double	No	Amount bought at the far settlement date.
Far_Sell_Amount	Double	No	Amount sold at the far settlement date.
Far_Settlement_Date	Date	No	Far settlement date.
Final_Index_Date	Date	No	Date that the final index level is sampled.
First_Call_Date	Date	No	First call/put date.
First_Cashflow_Index	Int32	No	The cashflow properties apply to all cashflows with zero-based index greater than First_Cashflow_Index, and less than the First_Cashflow_Index of the next set of properties in the list, if there is one.
First_Coupon_Date	Date	Yes	Date of first interest payment.
First_Exercise_Date	Date	No	First exercise date.
First_Sample_Date	Date	No	First price or rate observation date.
Fixed_Accrual_DayCount	(ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)	No	Fixed leg. Day count convention used to calculate the interest payments.
Fixed_Amount	Double	No	Fixed cashflow amount. For lists of interest cashflows, the Fixed_Amount is added to the interest cashflow.
Fixed_Basis	Double	No	Contractual basis.
Fixed_Currency	CcyCode	No	Fixed leg. Settlement currency.
Fixed_DayCount	(ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)	No	Fixed leg. Day count convention.
Fixed_Frequency	Period	No	Fixed leg. Period between interest payments.
Fixed_Price	Double	No	Fixed price.
Fixed_Principal	Double	No	Fixed leg. Principal amount.
Fixed_Rate	BasisPoint	No	Fixed interest rate.
Fixed_Rate	Percentage	No	Fixed interest rate.
Float_Currency	CcyCode	No	Floating leg. Settlement currency.
Float_DayCount	(ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)	No	Floating leg. Day count convention.
Float_Frequency	Period	No	Floating leg. Period between interest payments.
Float_Principal	Double	No	Floating leg. Principal amount.
Floating_Margin	Double	No	Margin rate added to the floating interest rate. Rates are entered in basis points. For example, enter 50 for 50 basis points.
Floor_Lower_Barrier	BasisPoint	No	Lower barrier rate for the floorlets.
Floor_Lower_Barrier	Percentage	No	Lower barrier rate for the floorlets.
Floor_Multiplier	Double	No	Floorlet multiplier for generalised cashflow. The cashflow payoff is Swap_Multiplier * swaplet + Cap_Multiplier * caplet + Floor_Multiplier * floorlet.
Floor_Rate	BasisPoint	No	Floor strike rate.
Floor_Rate	Double	No	Floor strike rate. Rates are entered in percentage. For example, enter 5 for 5%.
Floor_Rate	Percentage	No	Floor strike rate.
Floor_Strike	BasisPoint	No	Floor strike rate.
Floor_Strike	Percentage	No	Floor strike rate.
Floor_Upper_Barrier	BasisPoint	No	Upper barrier rate for the floorlets.
Floor_Upper_Barrier	Percentage	No	Upper barrier rate for the floorlets.
Floor_Yield	Double	No	Floor strike rate. Rates are entered in percentage. For example, enter 5 for 5%.
Forecast_Rate	RateCode	Yes	Interest rate price factor used to estimate the floating rates. For example, USD.SPRD, where USD.SPRD is a spread above the base interest rate USD. The price factor USD.SPRD is specified in the market data file, for example: InterestRate.USD.SPRD,Curve=[(2,0.002),(5,0.004)].
Forecast_Rate1	RateCode	Yes	First rate. Interest rate price factor used to estimate the floating rates. For example, USD.SPRD, where USD.SPRD is a spread above the base interest rate USD. The price factor USD.SPRD is specified in the market data file, for example: InterestRate.USD.SPRD,Curve=[(2,0.002),(5,0.004)].
Forecast_Rate2	RateCode	Yes	Second rate. Interest rate price factor used to estimate the floating rates. For example, USD.SPRD, where USD.SPRD is a spread above the base interest rate USD. The price factor USD.SPRD is specified in the market data file, for example: InterestRate.USD.SPRD,Curve=[(2,0.002),(5,0.004)].
Forward_Price	Double	No	Contractual price.
Forward_Price_Date	Date	No	Forward settlement date.
Forward_Spread	Double	No	Contractual forward spread.
FRA_Rate	Double	No	Fixed interest rate. Rates are entered in percentage. For example, enter 5 for 5%.
Frequency	Period	No	Frequency of floating interest rate. For money-market (LIBOR) rates, set to either the tenor of the rate or 0M. For swap (CMS) rates, set to the fixed-side frequency of the swap rate.
FX_Pay_Sampling_Type	SampleCode	No	Pay leg. Name of schedule of FX sampling dates.
FX_Period_End	Date	No	Period end for FX averaging samples.
FX_Period_Start	Date	No	Period start for FX averaging samples.
FX_Realized_Average	Double	No	Average of realised FX rates up to the base valuation date.
FX_Rec_Sampling_Type	SampleCode	No	Receive leg. Name of schedule of FX sampling dates.
FX_Sampling_Type	SampleCode	No	Name of schedule of FX sampling dates.
Gamma	Double	No	Second-order sensitivity to factor value (second-order derivative of portfolio value with respect to factor value).
GeneralisedTaylor	SensList<GeneralisedTaylor>	No	List of generalised Taylor sensitivity terms.
Grid1D	SensList<Grid1D>	No	List of one-dimensional grid sensitivities.
Grid2D	SensList<Grid2D>	No	List of two-dimensional grid sensitivities.
Horizon	Date	No	Horizon date for credit loss simulation.
ID	Int32	No	Zero-based factor number corresponding to the numbering in the Factors list.
In_Arrears	(Yes, No)	No	Set to Yes for settlement in arrears.
Independent_Amount	Double	No	Independent amount of collateral.
Index	InflationCode	No	Price index. For example, RPI-GBP.
Index_Average_FX	(Yes, No)	No	Floating leg. Set to Yes to use an average FX rate.
Index_Ccy	RateCode	Yes	Interest rate price factor used to estimate the floating rates. For example, USD.SPRD, where USD.SPRD is a spread above the base interest rate USD. The price factor USD.SPRD is specified in the market data file, for example: InterestRate.USD.SPRD,Curve=[(2,0.002),(5,0.004)].
Index_DayCount	(ACT_365, ACT_360, ACT_365_ISDA, _30_360, _30E_360, _1_1)	No	Day count convention of floating interest rate. Set to either the day count convention of the money-market (LIBOR) rate or the fixed-side day count convention of the swap (CMS) rate.
Index_Energy	EnergyCode	No	Floating leg. Energy price name.
Index_Frequency	Period	No	Frequency of floating interest rate. For money-market (LIBOR) rates, set to either the tenor of the rate or 0M. For swap (CMS) rates, set to the fixed-side frequency of the swap rate.
Index_FX_Period_End	Date	No	Floating leg. Period end for FX averaging samples.
Index_FX_Period_Start	Date	No	Floating leg. Period start for FX averaging samples.
Index_FX_Realized_Average	Double	No	Floating leg. Average of realised FX rates up to the base valuation date.
Index_FX_Sampling_Type	SampleCode	No	Floating leg. Name of schedule of FX sampling dates.
Index_Lag	Period	No	Price index lag period.
Index_Period	(Daily, Weekly)	No	Rate observation frequency: Daily or Weekly.
Index_Period_End	Date	No	Floating leg. Period end date.
Index_Period_Start	Date	No	Floating leg. Period start date.
Index_Realized_Average	Double	No	Floating leg. Average of realised sample prices up to the base valuation date.
Index_Reference_Type	ReferenceCode	No	Floating leg. Name of schedule that associates forward price dates with price sampling dates.
Index_Sampling_Type	SampleCode	No	Floating leg. Name of schedule of price sampling dates.
Index_Tenor	Period	No	Tenor of floating rate. For example, 6M.
Inflated_Amount	Double	No	Inflated cashflow amount.
Info	String	Yes	Deal description.
Initial_Date	Date	No	Date of the initial mark-to-market value.
Initial_MTM	Double	No	Initial mark-to-market value.
Initial_Price	Double	No	Contractual initial asset price.
Initial_Swap_Rate	Double	No	Fixed interest rate. Rates are entered in percentage. For example, enter 5 for 5%.
